Date	Time	msec	Time_P	Freqg	Freq1	TbI	Freq2	TbQ
1899.12.30 00:00:00 0	0.000000	9800	21200	     0.000	18000	     0.000
1899.12.30 00:00:00 0	0.000000	9900	21400	     0.000	18200	     0.000
1899.12.30 00:00:00 0	0.000000	10000	21600	     0.000	18400	     0.000
-6126846.08.02 10:∑ -2147483648	0.000000	10100	21800	     0.000	18600	     0.000
1899.12.30 00:00:00 0	0.000000	10200	22000	     0.000	18800	     0.000
-5877711.06.21 00:ª˝~ 0	0.000000	10300	22200	     0.000	19000	     0.000
1899.12.30 00:00:00 0	0.000000	10400	22400	     0.000	19200	     0.000
1899.12.30 00:00:00 0	0.000000	10500	22600	     0.000	19400	     0.000
-5877711.06.21 00:ª˝~ 0	0.000000	10600	22800	     0.000	19600	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	10700	23000	     0.000	19800	     0.000
1899.12.30 00:00:00 10	0.000000	10800	23200	     0.000	20000	     0.000
1899.12.30 00:00:00 0	0.000000	10900	23400	     0.000	20200	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11000	23600	     0.000	20400	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11100	23800	     0.000	20600	     0.000
1899.12.30 00:00:00 0	0.000000	11200	24000	     0.000	20800	     0.000
1899.12.30 00:00:00 0	0.000000	11300	24200	     0.000	21000	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11400	24400	     0.000	21200	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11500	24600	     0.000	21400	     0.000
1899.12.30 00:00:00 0	0.000000	11600	24800	     0.000	21600	     0.000
1899.12.30 00:00:00 0	0.000000	11700	25000	     0.000	21800	     0.000
1899.12.30 00:00:00 0	0.000000	11800	25200	     0.000	22000	     0.000
1899.12.30 00:00:00 0	0.000000	11900	25400	     0.000	22200	     0.000
1899.12.30 00:00:00 0	0.000000	12000	25600	     0.000	22400	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	12100	25800	     0.000	22600	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	12200	26000	     0.000	22800	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12300	26200	     0.000	23000	     0.000
1899.12.30 00:00:00 0	0.000000	12400	26400	     0.000	23200	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12500	26600	     0.000	23400	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12600	26800	     0.000	23600	     0.000
1899.12.30 00:00:00 0	0.000000	12700	27000	     0.000	23800	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12800	27200	     0.000	24000	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	9800	21200	     0.000	18000	     0.000
-5877711.06.21 00:ù$˝~ 0	0.000000	9900	21400	     0.000	18200	     0.000
1899.12.30 00:00:00 0	0.000000	10000	21600	     0.000	18400	     0.000
1899.12.30 00:00:00 0	0.000000	10100	21800	     0.000	18600	     0.000
1899.12.30 00:00:00 0	0.000000	10200	22000	     0.000	18800	     0.000
-5877711.06.21 00:2˝~ 0	0.000000	10300	22200	      -nan	19000	     0.000
-5877711.06.21 00:2˝~ 0	0.000000	10400	22400	      -nan	19200	     0.000
1899.12.30 00:00:00 0	0.000000	10500	22600	     0.000	19400	     0.000
-5877711.06.21 00: 0	0.000000	10600	22800	     0.000	19600	     0.000
1899.12.30 00:00:00 0	0.000000	10700	23000	     0.000	19800	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	10800	23200	     0.000	20000	     0.000
1899.12.30 00:00:00 0	0.000000	10900	23400	     0.000	20200	     0.000
-5877711.06.21 00: 0	0.000000	11000	23600	     0.000	20400	     0.000
1899.12.30 00:00:00 0	0.000000	11100	23800	     0.000	20600	     0.000
-5877711.06.21 00:2˝~ 0	0.000000	11200	24000	     0.000	20800	     0.000
1899.12.30 00:00:00 0	0.000000	11300	24200	      -nan	21000	     0.000
1899.12.30 00:00:00 0	0.000000	11400	24400	     0.000	21200	     0.000
1899.12.30 00:00:00 0	0.000000	11500	24600	     0.000	21400	     0.000
1899.12.30 00:00:00 0	0.000000	11600	24800	     0.000	21600	     0.000
1899.12.30 00:00:00 0	0.000000	11700	25000	     0.000	21800	     0.000
-5877711.06.21 00: 0	0.000000	11800	25200	     0.000	22000	     0.000
1899.12.30 00:00:00 0	0.000000	11900	25400	     0.000	22200	     0.000
1899.12.30 00:00:00 0	0.000000	12000	25600	     0.000	22400	     0.000
-5877711.06.21 00:2˝~ 0	0.000000	12100	25800	     0.000	22600	     0.000
-5877711.06.21 00:2˝~ 0	0.000000	12200	26000	     0.000	22800	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12300	26200	     0.000	23000	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12400	26400	     0.000	23200	     0.000
1899.12.30 00:00:00 0	0.000000	12500	26600	     0.000	23400	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12600	26800	     0.000	23600	     0.000
1899.12.30 00:00:00 0	0.000000	12700	27000	     0.000	23800	     0.000
1899.12.30 00:00:00 0	0.000000	12800	27200	     0.000	24000	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	9800	21200	     0.000	18000	     0.000
1899.12.30 00:00:00 0	0.000000	9900	21400	     0.000	18200	     0.000
1788.07.12 11:05:55 -226	0.000000	10000	21600	     0.000	18400	     0.000
1899.12.30 00:00:00 0	0.000000	10100	21800	     0.000	18600	     0.000
1899.12.30 00:00:00 0	0.000000	10200	22000	     0.000	18800	     0.000
1899.12.30 00:00:00 0	0.000000	10300	22200	     0.000	19000	     0.000
1899.12.30 00:00:00 0	0.000000	10400	22400	     0.000	19200	     0.000
1899.12.30 00:00:00 0	0.000000	10500	22600	     0.000	19400	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	10600	22800	     0.000	19600	     0.000
1899.12.30 00:00:00 0	0.000000	10700	23000	     0.000	19800	     0.000
1899.12.30 00:00:00 0	0.000000	10800	23200	     0.000	20000	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	10900	23400	     0.000	20200	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	11000	23600	     0.000	20400	     0.000
1899.12.30 00:00:00 0	0.000000	11100	23800	     0.000	20600	     0.000
1899.12.30 00:00:00 0	0.000000	11200	24000	     0.000	20800	     0.000
1899.12.30 00:00:00 0	0.000000	11300	24200	     0.000	21000	     0.000
1899.12.30 00:00:00 0	0.000000	11400	24400	     0.000	21200	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	11500	24600	     0.000	21400	     0.000
1899.12.30 00:00:00 0	0.000000	11600	24800	     0.000	21600	     0.000
1899.12.30 00:00:00 0	0.000000	11700	25000	     0.000	21800	     0.000
-5877711.06.21 00:∂˝~ 0	0.000000	11800	25200	     0.000	22000	     0.000
1899.12.30 00:00:00 0	0.000000	11900	25400	     0.000	22200	     0.000
1899.12.30 00:00:00 0	0.000000	12000	25600	     0.000	22400	     0.000
1899.12.30 00:00:00 0	0.000000	12100	25800	     0.000	22600	     0.000
1899.12.30 00:00:00 0	0.000000	12200	26000	     0.000	22800	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12300	26200	     0.000	23000	     0.000
1899.12.30 00:00:00 0	0.000000	12400	26400	     0.000	23200	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12500	26600	     0.000	23400	     0.000
-5877711.06.21 00:∑˝~ 0	0.000000	12600	26800	     0.000	23600	     0.000
1899.12.30 00:00:00 0	0.000000	12700	27000	     0.000	23800	     0.000
1899.12.30 00:00:00 0	0.000000	12800	27200	     0.000	24000	     0.000
1899.12.30 00:00:00 0	0.000000	9800	21200	     0.000	18000	     0.000
-5877711.06.21 00:ù$˝~ 0	0.000000	9900	21400	     0.000	18200	     0.000
-5877711.06.21 00:≤ 0	0.000000	10000	21600	     0.000	18400	     0.000
-5877711.06.21 00:≤ 0	0.000000	10100	21800	     0.000	18600	     0.000
-5877711.06.21 00:≤ 0	0.000000	10200	22000	     0.000	18800	     0.000
1899.12.28 06:33:47 -197	0.000000	10300	22200	     0.000	19000	     0.000
-5877711.06.21 00:ª˝~ 0	0.000000	10400	22400	     0.000	19200	     0.000
1899.12.30 00:00:00 0	0.000000	10500	22600	     0.000	19400	     0.000
1899.12.19 09:59:35 -814	0.000000	10600	22800	     0.000	19600	     0.000
1899.12.30 00:00:00 0	0.000000	10700	23000	     0.000	19800	     0.000
1899.12.30 00:00:00 0	0.000000	10800	23200	     0.000	20000	     0.000
1899.12.30 00:00:00 0	0.000000	10900	23400	     0.000	20200	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11000	23600	     0.000	20400	     0.000
1899.12.30 00:00:00 0	0.000000	11100	23800	     0.000	20600	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11200	24000	     0.000	20800	     0.000
-5877711.06.20 08:º˝~ -597	0.000000	11300	24200	     0.000	21000	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11400	24400	     0.000	21200	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11500	24600	     0.000	21400	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11600	24800	     0.000	21600	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11700	25000	     0.000	21800	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11800	25200	     0.000	22000	     0.000
-5877711.06.21 00:º˝~ 0	0.000000	11900	25400	     0.000	22200	     0.000
1899.12.30 00:00:00 0	0.000000	12000	25600	     0.000	22400	     0.000
1899.12.29 23:59:50 -262	0.000000	12100	25800	     0.000	22600	     0.000
1899.12.30 00:00:00 0	0.000000	12200	26000	     0.000	22800	     0.000
1899.12.30 00:00:00 0	0.000000	12300	26200	     0.000	23000	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12400	26400	     0.000	23200	     0.000
1899.12.30 00:00:00 0	0.000000	12500	26600	     0.000	23400	     0.000
1899.12.30 00:00:00 0	0.000000	12600	26800	     0.000	23600	     0.000
1899.12.30 00:00:00 0	0.000000	12700	27000	     0.000	23800	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	12800	27200	     0.000	24000	     0.000
-5877711.06.21 00:Ω˝~ 0	0.000000	9800	21200	     0.000	18000	     0.000
-5877711.06.21 00:ù$˝~ 0	0.000000	9900	21400	     0.000	18200	     0.000
1899.12.30 00:00:00 0	0.000000	10000	21600	     0.000	18400	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	10100	21800	     0.000	18600	     0.000
1899.12.30 00:00:00 0	0.000000	10200	22000	     0.000	18800	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	10300	22200	     0.000	19000	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	10400	22400	     0.000	19200	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	10500	22600	     0.000	19400	     0.000
1899.12.30 00:00:00 0	0.000000	10600	22800	     0.000	19600	     0.000
1899.12.30 00:00:00 0	0.000000	10700	23000	     0.000	19800	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	10800	23200	     0.000	20000	     0.000
1899.12.30 00:00:00 0	0.000000	10900	23400	     0.000	20200	     0.000
1899.12.30 00:00:00 0	0.000000	11000	23600	     0.000	20400	     0.000
1899.12.30 00:00:00 0	0.000000	11100	23800	     0.000	20600	     0.000
1899.12.30 00:00:00 0	0.000000	11200	24000	     0.000	20800	     0.000
1899.12.30 00:00:00 0	0.000000	11300	24200	     0.000	21000	     0.000
1899.12.30 00:00:00 0	0.000000	11400	24400	     0.000	21200	     0.000
-5877711.06.21 00:¥˝~ 0	0.000000	11500	24600	     0.000	21400	     0.000
-5877711.06.21 00:µ˝~ 0	0.000000	11600	24800	     0.000	21600	     0.000
1899.12.30 00:00:00 0	0.000000	11700	25000	     0.000	21800	     0.000
1899.12.30 00:00:00 0	0.000000	11800	25200	     0.000	22000	     0.000
-5877711.06.21 00:µ˝~ 0	0.000000	11900	25400	     0.000	22200	     0.000
1899.12.30 00:00:00 0	0.000000	12000	25600	     0.000	22400	     0.000
-5877711.06.21 00:µ˝~ 0	0.000000	12100	25800	     0.000	22600	     0.000
-5877711.06.21 00:µ˝~ 0	0.000000	12200	26000	     0.000	22800	     0.000
1899.12.30 00:00:00 0	0.000000	12300	26200	     0.000	23000	     0.000
1899.12.30 00:00:00 0	0.000000	12400	26400	     0.000	23200	     0.000
-5877711.06.21 00:≠˝~ 0	0.000000	12500	26600	     0.000	23400	     0.000
-5877711.06.21 00:≠˝~ 0	0.000000	12600	26800	     0.000	23600	     0.000
1899.12.30 00:00:00 0	0.000000	12700	27000	     0.000	23800	     0.000
1899.12.30 00:00:00 0	0.000000	12800	27200	     0.000	24000	     0.000
-5877711.06.21 00:≠˝~ 0	0.000000	9800	21200	     0.000	18000	     0.000
1899.12.30 00:00:00 0	0.000000	9900	21400	     0.000	18200	     0.000
1899.12.30 00:00:00 0	0.000000	10000	21600	     0.000	18400	     0.000
1899.12.30 00:00:00 0	0.000000	10100	21800	     0.000	18600	     0.000
-5877711.06.21 00: 0	0.000000	10200	22000	     0.000	18800	     0.000
-5877711.06.21 00:	˝~ 0	0.000000	10300	22200	     0.000	19000	     0.000
-5877711.06.21 00:n˝~ 0	0.000000	10400	22400	     0.000	19200	     0.000
